circ_key,circ_qasm,N,dt,initial_guess,fidelity,latency,compile_time,circ_key_hash
"[[1. 0. 0. 0.]
 [0. 0. 0. 1.]]","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[1];
s q[0];
",1,0.5,[],0.000968099,1.5,6.617808819,f95f374939ed2442e3aef7f8c6a5b07ff5d5912fb86d42a5d0e48598971d6679
"[[1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0.]]","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
cx q[0],q[1];
",2,0.5,[],0.000998378,13,39.08279228,ed5c9ae7ce007684fa7450bc52dd233cebbe31cdbe0acc0df8f7d4b1cb082294
"[[ 1.    0.    0.    0.  ]
 [ 0.    0.71  0.   -0.71]]","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[1];
tdg q[0];
",1,0.5,[],0.000987947,2,9.748548269,10e5aa5d296d5835ebc3f074000886f8e287cc54e5b514a557382e168cb0c4d0
"[[ 1.    0.    0.    0.  ]
 [ 0.    0.81  0.   -0.59]]","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[1];
u1(5.654427) q[0];
",1,0.5,[],0.000987053,1,5.788754225,9f851821285572bb6dd670ac58b0c245540cb200f067919123ef9804575649b4
"[[1.   0.   0.   0.  ]
 [0.   0.31 0.   0.95]]","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[1];
u1(-11.308885) q[0];
",1,0.5,[],0.000998318,2,9.740761757,a362c6234ff65f03c3797a4f1d237359df6e4bff05c235ed735aaad838037bdb
"[[ 0.66  0.    0.   -0.76]
 [ 0.    0.66 -0.76  0.  ]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate r(param0,param1) q0 { u3(1.7132487,-pi/2,pi/2) q0; }
qreg q[1];
r(1.7132487,0) q[0];
",1,0.5,[],0.000998616,5.5,11.66666198,b97a2169e527bf0e0ded083d93401c1ebf327e3274948c65ff939ef00317ffc6
"[[ 1.    0.    0.    0.  ]
 [ 0.   -0.31  0.    0.95]]","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[1];
u1(-16.963312) q[0];
",1,0.5,[],0.000806212,1.5,6.308969021,51fc1bd8948e6f97f0177cc9e53d30a23f14a6ede6326f97c70000958cbf879a
"[[ 1.    0.    0.    0.    0.    0.    0.    0.  ]
 [ 0.    0.81  0.    0.    0.   -0.59  0.    0.  ]
 [ 0.    0.    0.81  0.    0.    0.   -0.59  0.  ]
 [ 0.    0.    0.    1.    0.    0.    0.    0.  ]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate cx_u1_cx q0,q1 { cx q0,q1; u1(5.654427) q1; cx q0,q1; }
qreg q[2];
cx_u1_cx q[0],q[1];
",2,0.5,[],0.000987768,14.5,60.89760756,cb9078aba315f3d4498c7541b7452058618419325cacf3a60927eb9d849d3ce6
"[[ 0.66  0.72  0.    0.23]
 [ 0.   -0.2  -0.76  0.62]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate r(param0,param1) q0 { u3(1.7132487,-pi/2,pi/2) q0; }
gate u1_r q0 { u1(-16.963312) q0; r(1.7132487,0) q0; }
qreg q[1];
u1_r q[0];
",1,0.5,[],0.000933051,5,16.39471698,79a7010e6047745da2335745b652464eefc665dddb3df63a1e209a5ebf3ca582
"[[0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate cx_cx q0,q1,q2 { cx q0,q1; cx q2,q0; }
gate cx_cx_cx q0,q1,q2 { cx_cx q0,q1,q2; cx q1,q2; }
gate cx_cx_cx_x q0,q1,q2 { cx_cx_cx q0,q1,q2; x q2; }
qreg q[3];
cx_cx_cx_x q[0],q[1],q[2];
",3,0.5,[],0.000997066,21.5,118.7196121,18d9b8680d08a22bc42e4462c8f97d74f88b5cc426c43b911201bc11e8a3791a
"[[0.   0.   0.   0.   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.
  0.   0.  ]
 [0.   0.   0.   0.   0.   0.   1.   0.   0.   0.   0.   0.   0.   0.
  0.   0.  ]
 [0.71 0.   0.   0.   0.   0.   0.   0.   0.71 0.   0.   0.   0.   0.
  0.   0.  ]
 [0.   0.   0.   0.71 0.   0.   0.   0.   0.   0.   0.   0.71 0.   0.
  0.   0.  ]
 [0.   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
  0.   0.  ]
 [0.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
  0.   0.  ]
 [0.   0.   0.   0.   0.   0.   0.   0.71 0.   0.   0.   0.   0.   0.
  0.   0.71]
 [0.   0.   0.   0.   0.71 0.   0.   0.   0.   0.   0.   0.   0.71 0.
  0.   0.  ]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate cx_cx q0,q1,q2 { cx q0,q1; cx q2,q0; }
gate cx_cx_cx q0,q1,q2 { cx_cx q0,q1,q2; cx q1,q2; }
gate cx_cx_cx_x q0,q1,q2 { cx_cx_cx q0,q1,q2; x q1; }
gate cx_cx_cx_x_t q0,q1,q2 { cx_cx_cx_x q0,q1,q2; t q1; }
qreg q[3];
cx_cx_cx_x_t q[0],q[1],q[2];
",3,0.5,[],0.00098604,21.5,118.7319481,eb1b9f71a9a80547ae02993a6da7bcca15dae829394dbf4a8895e649b2be171e
"[[ 0.71  0.71  0.    0.  ]
 [-0.5   0.5  -0.5   0.5 ]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate h_t q0 { h q0; t q0; }
gate x_h_t q0 { x q0; h_t q0; }
qreg q[1];
x_h_t q[0];
",1,0.5,[],0.000996351,4.5,15.03146076,5693ccffcda8b36c0b79529db0d686dbcb432b47c0cb19ba8ffa6cc6d80b84c5
"[[ 1.    0.    0.    0.    0.    0.    0.    0.  ]
 [ 0.    0.    0.    1.    0.    0.    0.    0.  ]
 [ 0.    0.    0.71  0.    0.    0.   -0.71  0.  ]
 [ 0.    0.71  0.    0.    0.   -0.71  0.    0.  ]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate cx_tdg q0,q1 { cx q0,q1; tdg q1; }
qreg q[2];
cx_tdg q[0],q[1];
",2,0.5,[],0.000998318,12.5,59.7202127,f255018f5f8ee37b89a3bb62bd657715354dc240ec9905dc94344f8867ec1edc
"[[ 0.71  0.    0.71  0.    0.    0.    0.    0.  ]
 [ 0.   -0.5   0.    0.5   0.    0.5   0.   -0.5 ]
 [ 0.71  0.   -0.71  0.    0.    0.    0.    0.  ]
 [ 0.   -0.5   0.   -0.5   0.    0.5   0.    0.5 ]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate h_cx q0,q1 { h q0; cx q1,q0; }
gate cx_h_cx q0,q1 { cx q0,q1; h_cx q1,q0; }
gate s_h q0 { s q0; h q0; }
gate cx_h_cx_cx q0,q1 { cx_h_cx q0,q1; cx q0,q1; }
qreg q[2];
t q[0];
s_h q[0];
cx_h_cx_cx q[1],q[0];
h q[1];
",2,0.5,[],0.000996292,13.5,44.31871176,1568c4c069ba38b70f8cad52a62c0a14505d2db72218622e0fee7153030bbc87
"[[0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0.]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate h_cx q0,q1 { h q0; cx q1,q0; }
gate cx_h_cx q0,q1 { cx q0,q1; h_cx q1,q0; }
gate cx_h_cx_cx q0,q1 { cx_h_cx q0,q1; cx q0,q1; }
gate h_x_cx q0,q1 { h q0; x q1; cx q1,q0; }
qreg q[2];
cx_h_cx_cx q[0],q[1];
h_x_cx q[1],q[0];
",2,0.5,[],0.000881672,14,40.54743743,1f67743d4cb0605361439fe4931c745f9065abd23e1de66ab80845ab9c6ab701
"[[ 0.   0.   0.   0.   0.5 -0.5 -0.5  0.5  0.   0.   0.   0.   0.   0.
   0.   0. ]
 [ 0.   0.   0.   0.   0.5  0.5 -0.5 -0.5  0.   0.   0.   0.   0.   0.
   0.   0. ]
 [ 0.   0.   0.   0.   0.5  0.5  0.5  0.5  0.   0.   0.   0.   0.   0.
   0.   0. ]
 [ 0.   0.   0.   0.   0.5 -0.5  0.5 -0.5  0.   0.   0.   0.   0.   0.
   0.   0. ]
 [ 0.5 -0.5 -0.5  0.5  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0. ]
 [ 0.5  0.5 -0.5 -0.5  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0. ]
 [ 0.5  0.5  0.5  0.5  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0. ]
 [ 0.5 -0.5  0.5 -0.5  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0. ]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate h_cx q0,q1 { h q0; cx q1,q0; }
gate cx_h_cx q0,q1 { cx q0,q1; h_cx q1,q0; }
gate cx_h_cx_cx q0,q1 { cx_h_cx q0,q1; cx q0,q1; }
gate h_x_cx q0,q1 { h q0; x q1; cx q1,q0; }
qreg q[3];
cx_h_cx_cx q[0],q[1];
cx_h_cx_cx q[2],q[1];
h q[0];
h_x_cx q[1],q[2];
",3,0.5,[],0.000991285,12,131.6209755,30bae4780a9540378697c89485ce85aeccdda09d0756654ee181120a88869a1e
"[[ 0.25 -0.25 -0.25  0.25 -0.25  0.25  0.25 -0.25 -0.25 -0.25  0.25  0.25
   0.25  0.25 -0.25 -0.25]
 [ 0.25 -0.25 -0.25  0.25 -0.25  0.25  0.25 -0.25  0.25  0.25 -0.25 -0.25
  -0.25 -0.25  0.25  0.25]
 [ 0.25 -0.25  0.25 -0.25 -0.25  0.25 -0.25  0.25 -0.25 -0.25 -0.25 -0.25
   0.25  0.25  0.25  0.25]
 [ 0.25 -0.25  0.25 -0.25 -0.25  0.25 -0.25  0.25  0.25  0.25  0.25  0.25
  -0.25 -0.25 -0.25 -0.25]
 [ 0.25 -0.25  0.25 -0.25  0.25 -0.25  0.25 -0.25 -0.25 -0.25 -0.25 -0.25
  -0.25 -0.25 -0.25 -0.25]
 [ 0.25 -0.25  0.25 -0.25  0.25 -0.25  0.25 -0.25  0.25  0.25  0.25  0.25
   0.25  0.25  0.25  0.25]
 [ 0.25 -0.25 -0.25  0.25  0.25 -0.25 -0.25  0.25 -0.25 -0.25  0.25  0.25
  -0.25 -0.25  0.25  0.25]
 [ 0.25 -0.25 -0.25  0.25  0.25 -0.25 -0.25  0.25  0.25  0.25 -0.25 -0.25
   0.25  0.25 -0.25 -0.25]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate h_x_cx q0,q1 { h q0; x q1; cx q1,q0; }
gate h_cx q0,q1 { h q0; cx q1,q0; }
gate cx_h_cx q0,q1 { cx q0,q1; h_cx q1,q0; }
gate cx_h_cx_cx q0,q1 { cx_h_cx q0,q1; cx q0,q1; }
gate h_x q0 { h q0; x q0; }
gate s_h q0 { s q0; h q0; }
gate cx_h_cx_cx_cx_h_cx_cx_h_h_x_cx q0,q1,q2 { cx_h_cx_cx q0,q1; cx_h_cx_cx q2,q1; h q0; h_x_cx q1,q2; }
qreg q[3];
h_x q[0];
s_h q[0];
cx_h_cx_cx_cx_h_cx_cx_h_h_x_cx q[1],q[2],q[0];
",3,0.5,[],0.000996888,12.5,137.2507548,8a3815c77e926f92bb493546fee26952c32201619eb75ecc2720b1e379f54809
"[[ 0.    0.5   0.    0.    0.    0.5   0.71  0.  ]
 [ 0.71  0.    0.   -0.5   0.    0.    0.    0.5 ]
 [ 0.    0.5   0.    0.    0.    0.5  -0.71  0.  ]
 [ 0.71  0.    0.    0.5   0.    0.    0.   -0.5 ]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate t_x q0 { t q0; x q0; }
gate s_h q0 { s q0; h q0; }
qreg q[2];
t_x q[0];
cx q[1],q[0];
s_h q[1];
",2,0.5,[],0.001863897,9.5,77.22116351,9609f848cf292122e120322ff0b8b891e28a1bf42875db1e2fff6cc9afe9b724
"[[ 0.5 -0.5  0.5  0.5]
 [ 0.5 -0.5 -0.5 -0.5]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate h_x q0 { h q0; x q0; }
gate s_h q0 { s q0; h q0; }
qreg q[1];
h_x q[0];
s_h q[0];
",1,0.5,[],0.000997245,4,11.89085031,beab70fee9d94dd94da387bacf99ee90561e22f252d6f19c54c93e9e4a4cf08c
"[[ 0.71  0.    0.    0.    0.    0.71  0.    0.  ]
 [ 0.    0.    0.71  0.    0.    0.    0.   -0.71]
 [ 0.    0.    0.5  -0.5   0.    0.    0.5   0.5 ]
 [ 0.5   0.5   0.    0.    0.5  -0.5   0.    0.  ]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate t_tdg q0 { t q0; tdg q0; }
gate s_h q0 { s q0; h q0; }
gate t_tdg_cx_t q0,q1 { t_tdg q0; cx q0,q1; t q1; }
qreg q[2];
s_h q[0];
t_tdg_cx_t q[0],q[1];
",2,0.5,[],0.000999093,11.5,37.25222421,7ed04e17fdb13d45e47d1ad8b6c49be120284ddb4e82c615874539e12646889c
"[[ 0.    0.    0.    0.5   0.    0.    0.   -0.5   0.    0.5   0.    0.
   0.   -0.5   0.    0.  ]
 [ 0.35  0.   -0.35  0.    0.35  0.   -0.35  0.   -0.35  0.   -0.35  0.
  -0.35  0.   -0.35  0.  ]
 [ 0.   -0.5   0.    0.    0.    0.5   0.    0.    0.    0.    0.   -0.5
   0.    0.    0.    0.5 ]
 [ 0.35  0.   -0.35  0.    0.35  0.   -0.35  0.    0.35  0.    0.35  0.
   0.35  0.    0.35  0.  ]
 [ 0.    0.    0.    0.5   0.    0.    0.    0.5   0.    0.5   0.    0.
   0.    0.5   0.    0.  ]
 [ 0.35  0.   -0.35  0.   -0.35  0.    0.35  0.   -0.35  0.   -0.35  0.
   0.35  0.    0.35  0.  ]
 [ 0.   -0.5   0.    0.    0.   -0.5   0.    0.    0.    0.    0.   -0.5
   0.    0.    0.   -0.5 ]
 [ 0.35  0.   -0.35  0.   -0.35  0.    0.35  0.    0.35  0.    0.35  0.
  -0.35  0.   -0.35  0.  ]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate h_x_cx q0,q1 { h q0; x q1; cx q1,q0; }
gate h_cx q0,q1 { h q0; cx q1,q0; }
gate cx_h_cx q0,q1 { cx q0,q1; h_cx q1,q0; }
gate cx_h_cx_cx q0,q1 { cx_h_cx q0,q1; cx q0,q1; }
gate cx_h_cx_cx_cx_h_cx_cx_h_h_x_cx q0,q1,q2 { cx_h_cx_cx q0,q1; cx_h_cx_cx q2,q1; h q0; h_x_cx q1,q2; }
gate h_x q0 { h q0; x q0; }
gate s_h q0 { s q0; h q0; }
gate h_x_s_h_cx_h_cx_cx_cx_h_cx_cx_h_h_x_cx q0,q1,q2 { h_x q0; s_h q0; cx_h_cx_cx_cx_h_cx_cx_h_h_x_cx q1,q2,q0; }
qreg q[3];
t q[0];
s_h q[0];
h_x_s_h_cx_h_cx_cx_cx_h_cx_cx_h_h_x_cx q[1],q[2],q[0];
",3,0.5,[],0.000988603,12.5,136.7737572,972ce6c622c4ba6ad8a4bcfdafb450ca40293c06aaf30a22c379bf4474c7c7da
"[[ 0.71  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.71
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.71  0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   -0.71]
 [ 0.   -0.5   0.5   0.    0.    0.    0.    0.    0.    0.5   0.5   0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.5   0.5   0.    0.    0.    0.    0.
   0.   -0.5   0.5   0.  ]
 [ 0.    0.    0.    0.    0.   -0.5   0.5   0.    0.    0.    0.    0.
   0.    0.5   0.5   0.  ]
 [ 0.    0.5   0.5   0.    0.    0.    0.    0.    0.   -0.5   0.5   0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.   -0.71  0.    0.    0.    0.
   0.71  0.    0.    0.  ]
 [ 0.    0.    0.    0.71  0.    0.    0.    0.    0.71  0.    0.    0.
   0.    0.    0.    0.  ]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate cx_t q0,q1 { cx q0,q1; t q1; }
gate t_tdg q0 { t q0; tdg q0; }
gate t_tdg_cx_t q0,q1 { t_tdg q0; cx q0,q1; t q1; }
gate s_h q0 { s q0; h q0; }
gate t_tdg_cx_t_cx_t q0,q1,q2 { t_tdg_cx_t q0,q1; cx_t q1,q2; }
qreg q[3];
cx q[0],q[1];
s_h q[0];
t_tdg_cx_t_cx_t q[0],q[2],q[1];
",3,0.5,[],0.000990093,17.5,190.2904184,fa21b729eb504e0705f63bde4758025542220d7b075434898e1ec8b45d076aaf
"[[ 0.71  0.    0.    0.71  0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.71  0.    0.   -0.71  0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.71  0.71  0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.   -0.71  0.71  0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.71  0.    0.    0.71  0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.71  0.    0.   -0.71  0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.   -0.71 -0.71  0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.71 -0.71  0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate h_cx q0,q1 { h q0; cx q1,q0; }
gate cx_h_cx q0,q1 { cx q0,q1; h_cx q1,q0; }
gate cx_h_cx_cx q0,q1 { cx_h_cx q0,q1; cx q0,q1; }
qreg q[3];
cx_h_cx_cx q[0],q[1];
cx_h_cx_cx q[2],q[1];
h q[0];
",3,0.5,[],0.000999451,18.5,170.7570288,de5e80a5f3c90774624450825ecb24926dbe4f3d7e9be959a4cde551bdcae3fc
"[[0.   0.   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
  0.   0.  ]
 [0.   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
  0.   0.  ]
 [0.   0.71 0.   0.   0.   0.   0.   0.   0.   0.71 0.   0.   0.   0.
  0.   0.  ]
 [0.71 0.   0.   0.   0.   0.   0.   0.   0.71 0.   0.   0.   0.   0.
  0.   0.  ]
 [0.   0.   0.   0.   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.
  0.   0.  ]
 [0.   0.   0.   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
  0.   0.  ]
 [0.   0.   0.   0.   0.   0.   0.   0.71 0.   0.   0.   0.   0.   0.
  0.   0.71]
 [0.   0.   0.   0.   0.   0.   0.71 0.   0.   0.   0.   0.   0.   0.
  0.71 0.  ]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate t_tdg q0 { t q0; tdg q0; }
gate t_tdg_cx_t q0,q1 { t_tdg q0; cx q0,q1; t q1; }
gate h_x_cx q0,q1 { h q0; x q1; cx q1,q0; }
gate h_cx q0,q1 { h q0; cx q1,q0; }
gate cx_h_cx q0,q1 { cx q0,q1; h_cx q1,q0; }
gate cx_h_cx_cx q0,q1 { cx_h_cx q0,q1; cx q0,q1; }
gate h_x_cx_t_tdg_cx_t q0,q1,q2 { h_x_cx q0,q1; t_tdg_cx_t q2,q0; }
qreg q[3];
cx_h_cx_cx q[0],q[1];
h_x_cx_t_tdg_cx_t q[1],q[0],q[2];
",3,0.5,[],0.000955284,12.5,139.7257042,678b761a0c62476f6a19cdf7b7f9f0d43ab2cc45bbde4e28fdc6d0c1d85773d2
"[[ 0.5  -0.35  0.5   0.35  0.    0.    0.    0.    0.    0.35  0.   -0.35
   0.    0.    0.    0.  ]
 [ 0.5   0.35  0.5  -0.35  0.    0.    0.    0.    0.   -0.35  0.    0.35
   0.    0.    0.    0.  ]
 [ 0.5  -0.35 -0.5  -0.35  0.    0.    0.    0.    0.    0.35  0.    0.35
   0.    0.    0.    0.  ]
 [ 0.5   0.35 -0.5   0.35  0.    0.    0.    0.    0.   -0.35  0.   -0.35
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.5  -0.35  0.5   0.35  0.    0.    0.    0.
   0.    0.35  0.   -0.35]
 [ 0.    0.    0.    0.   -0.5  -0.35 -0.5   0.35  0.    0.    0.    0.
   0.    0.35  0.   -0.35]
 [ 0.    0.    0.    0.    0.5  -0.35 -0.5  -0.35  0.    0.    0.    0.
   0.    0.35  0.    0.35]
 [ 0.    0.    0.    0.   -0.5  -0.35  0.5  -0.35  0.    0.    0.    0.
   0.    0.35  0.    0.35]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate h_cx q0,q1 { h q0; cx q1,q0; }
gate cx_h_cx q0,q1 { cx q0,q1; h_cx q1,q0; }
gate cx_h_cx_cx q0,q1 { cx_h_cx q0,q1; cx q0,q1; }
gate s_h q0 { s q0; h q0; }
gate t_s_h_cx_h_cx_cx_h q0,q1 { t q0; s_h q0; cx_h_cx_cx q1,q0; h q1; }
qreg q[3];
t_s_h_cx_h_cx_cx_h q[0],q[1];
cx_h_cx_cx q[2],q[0];
",3,0.5,[],0.000997663,18,146.3882816,67e0421101042b19a8e718df00cff21ed9dae9f59e7bdccd5ebbb9e4409be778
"[[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate cx_cx q0,q1,q2 { cx q0,q1; cx q2,q0; }
gate cx_cx_cx q0,q1,q2 { cx_cx q0,q1,q2; cx q1,q2; }
gate cx_cx_cx_cx q0,q1,q2 { cx_cx_cx q0,q1,q2; cx q2,q1; }
qreg q[3];
cx_cx_cx_cx q[0],q[1],q[2];
",3,0.5,[],0.000994563,25,152.3877962,a0ac45c3e7d87a69aa8d91b44e26a5433545b2333dc55c33703f9e00bbace64c
"[[1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
  0.   0.  ]
 [0.   0.   0.   0.71 0.   0.   0.   0.   0.   0.   0.   0.71 0.   0.
  0.   0.  ]
 [0.   0.   0.   0.   0.   0.71 0.   0.   0.   0.   0.   0.   0.   0.71
  0.   0.  ]
 [0.   0.   0.   0.   0.   0.   1.   0.   0.   0.   0.   0.   0.   0.
  0.   0.  ]
 [0.   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
  0.   0.  ]
 [0.   0.71 0.   0.   0.   0.   0.   0.   0.   0.71 0.   0.   0.   0.
  0.   0.  ]
 [0.   0.   0.   0.   0.   0.   0.   0.71 0.   0.   0.   0.   0.   0.
  0.   0.71]
 [0.   0.   0.   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
  0.   0.  ]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate cx_cx q0,q1,q2 { cx q0,q1; cx q2,q0; }
gate cx_cx_cx q0,q1,q2 { cx_cx q0,q1,q2; cx q1,q2; }
gate cx_cx_cx_cx q0,q1,q2 { cx_cx_cx q0,q1,q2; cx q2,q1; }
gate t_cx_cx_cx_cx q0,q1,q2 { t q0; cx_cx_cx_cx q0,q1,q2; }
qreg q[3];
t_cx_cx_cx_cx q[0],q[1],q[2];
",3,0.5,[],0.000997305,24,142.3312514,7d2071611a1740eea15a7b874a9ba864ef388996d44827834d5dddb135312d0d
"[[ 0.92  0.    0.38  0.  ]
 [ 0.    0.92  0.   -0.38]]","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[1];
rz(-0.7854) q[0];
",1,0.5,[],0.000997126,1.5,8.521126986,96c84036ed0ce34b3d5caa3c92890f4898bf789a30d26945bac11680debc302e
"[[ 0.92  0.   -0.38  0.  ]
 [ 0.    0.92  0.    0.38]]","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[1];
rz(0.7854) q[0];
",1,0.5,[],0.000976205,2,10.80905509,39d27acd1ba3b5d413b2518b496b599319749dc2184f8c0da5409999b47a1f66
"[[ 0.98  0.    0.2   0.  ]
 [ 0.    0.98  0.   -0.2 ]]","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[1];
rz(-1*pi/8) q[0];
",1,0.5,[],0.000985026,1.5,8.374698877,9aa2498e70191537d83fd8e151a9e855c8ad08035966556752da23a6c4ec24ff
"[[ 0.98  0.   -0.2   0.  ]
 [ 0.    0.98  0.    0.2 ]]","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[1];
rz(1*pi/8) q[0];
",1,0.5,[],0.000786901,1.5,7.706949234,ede77a00691612a1494717be3aa4424fde37a1cc5576d1c21525e16264490b5c
"[[ 1.   0.   0.1  0. ]
 [ 0.   1.   0.  -0.1]]","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[1];
rz(-1*pi/16) q[0];
",1,0.5,[],0.000992417,1.5,7.788454771,7b4bcab3fd9666edefb07c258647ed9abbce89d58b72ba157d27a077499c6991
"[[ 1.   0.  -0.1  0. ]
 [ 0.   1.   0.   0.1]]","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[1];
rz(1*pi/16) q[0];
",1,0.5,[],0.000996113,2,11.58041096,5ee40b232ee49f326847b2f9654007cd22fdeaa6169dac8a82512bc2213945b1
"[[ 1.    0.    0.05  0.  ]
 [ 0.    1.    0.   -0.05]]","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[1];
rz(-0.09815) q[0];
",1,0.5,[],0.000979066,1.5,8.386315823,a41015d0035b9fc06e38005d63e5db34d3426ef3f937a4381fda8edcc2698e32
"[[ 1.    0.   -0.05  0.  ]
 [ 0.    1.    0.    0.05]]","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[1];
rz(0.09815) q[0];
",1,0.5,[],0.000977516,2,10.4207592,530cd4be94fbe279c17bea0c23edb590f7aff260d716bbcf238e5cb0e5af2357
